conid,ticker,currency,listingExchange,countryCode,name,assetClass,group,sector,sectorGroup,type,hasOptions,fullName
9282,LUV,USD,NYSE,US,SOUTHWEST AIRLINES CO,STK,Airlines,"Consumer, Cyclical",Airlines,COMMON,true,LUV
32602412,LVS,USD,NYSE,US,LAS VEGAS SANDS CORP,STK,Lodging,"Consumer, Cyclical",Casino Hotels,COMMON,true,LVS
74866700,LYB,USD,NYSE,US,LYONDELLBASELL INDU-CL A,STK,Chemicals,Basic Materials,Chemicals-Diversified,COMMON,true,LYB
37511786,LYV,USD,NYSE,US,LIVE NATION ENTERTAINMENT IN,STK,Entertainment,"Consumer, Cyclical",Theaters,COMMON,true,LYV
38685693,MA,USD,NYSE,US,MASTERCARD INC - A,STK,Diversified Finan Serv,Financial,Finance-Credit Card,COMMON,true,MA
9317,MAA,USD,NYSE,US,MID-AMERICA APARTMENT COMM,STK,REITS,Financial,REITS-Apartments,REIT,true,MAA
9358,MAR,USD,NASDAQ,US,MARRIOTT INTERNATIONAL -CL A,STK,Lodging,"Consumer, Cyclical",Hotels&amp;Motels,COMMON,true,MAR
9360,MAS,USD,NYSE,US,MASCO CORP,STK,Building Materials,Industrial,Bldg Prod-Wood,COMMON,true,MAS
9408,MCD,USD,NYSE,US,MC DONALD'S-CORP,STK,Retail,"Consumer, Cyclical",Retail-Restaurants,COMMON,true,MCD
271568,MCHP,USD,NASDAQ,US,MICROCHIP TECHNOLOGY INC,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,MCHP
9657,MCK,USD,NYSE,US,MCKESSON CORP,STK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist,COMMON,true,MCK
6497,MCO,USD,NYSE,US,MOODY'S CORP,STK,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance,COMMON,true,MCO
113599091,MDLZ,USD,NASDAQ,US,MONDELEZ INTERNATIONAL INC-A,STK,Food,"Consumer, Non-cyclical",Food-Confectionery,COMMON,true,MDLZ
181387075,MDT,USD,NYSE,US,MEDTRONIC PLC,STK,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,COMMON,true,MDT
8093509,MET,USD,NYSE,US,METLIFE INC,STK,Insurance,Financial,Multi-line Insurance,COMMON,true,MET
107113386,META,USD,NASDAQ,US,META PLATFORMS INC-CLASS A,STK,Internet,Communications,Internet Content-Entmnt,COMMON,true,META
9560,MGM,USD,NYSE,US,MGM RESORTS INTERNATIONAL,STK,Lodging,"Consumer, Cyclical",Casino Hotels,COMMON,true,MGM
271556,MKC,USD,NYSE,US,MCCORMICK & CO-NON VTG SHRS,STK,Food,"Consumer, Non-cyclical",Food-Misc/Diversified,COMMON,true,MKC
9690,MLM,USD,NYSE,US,MARTIN MARIETTA MATERIALS,STK,Building Materials,Industrial,Bldg Prod-Cement/Aggreg,COMMON,true,MLM
9720,MMM,USD,NYSE,US,3M CO,STK,Miscellaneous Manufactur,Industrial,Diversified Manufact Op,COMMON,true,MMM
196986496,MNST,USD,NASDAQ,US,MONSTER BEVERAGE CORP,STK,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic,COMMON,true,MNST
9769,MO,USD,NYSE,US,ALTRIA GROUP INC,STK,Agriculture,"Consumer, Non-cyclical",Tobacco,COMMON,true,MO
88292752,MOS,USD,NYSE,US,MOSAIC CO/THE,STK,Chemicals,Basic Materials,Agricultural Chemicals,COMMON,true,MOS
89495776,MPC,USD,NYSE,US,MARATHON PETROLEUM CORP,STK,Oil&amp;Gas,Energy,Oil Refining&amp;Marketing,COMMON,true,MPC
32106121,MPWR,USD,NASDAQ,US,MONOLITHIC POWER SYSTEMS INC,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,MPWR
70101545,MRK,USD,NYSE,US,MERCK & CO INC,STK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs,COMMON,true,MRK
344809106,MRNA,USD,NASDAQ,US,MODERNA INC,STK,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,COMMON,true,MRNA
9705,MRSH,USD,NYSE,US,MARSH & MCLENNAN COS,STK,Insurance,Financial,Insurance Brokers,COMMON,true,MRSH
2841574,MS,USD,NYSE,US,MORGAN STANLEY,STK,Banks,Financial,Diversified Banking Inst,COMMON,true,MS
47101335,MSCI,USD,NYSE,US,MSCI INC,STK,Software,Technology,Decision Support Softwar,COMMON,true,MSCI
272093,MSFT,USD,NASDAQ,US,MICROSOFT CORP,STK,Software,Technology,Applications Software,COMMON,true,MSFT
81581011,MSI,USD,NYSE,US,MOTOROLA SOLUTIONS INC,STK,Telecommunications,Communications,Wireless Equipment,COMMON,true,MSI
2585323,MTB,USD,NYSE,US,M & T BANK CORP,STK,Banks,Financial,Commer Banks-Eastern US,COMMON,true,MTB
6477908,MTD,USD,NYSE,US,METTLER-TOLEDO INTERNATIONAL,STK,Electronics,Industrial,Instruments-Controls,COMMON,true,MTD
9939,MU,USD,NASDAQ,US,MICRON TECHNOLOGY INC,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,MU
120643512,NCLH,USD,NYSE,US,NORWEGIAN CRUISE LINE HOLDIN,STK,Leisure Time,"Consumer, Cyclical",Cruise Lines,COMMON,true,NCLH
29380756,NDAQ,USD,NASDAQ,US,NASDAQ INC,STK,Diversified Finan Serv,Financial,Finance-Other Services,COMMON,true,NDAQ
272314,NDSN,USD,NASDAQ,US,NORDSON CORP,STK,Machinery-Diversified,Industrial,Machinery-General Indust,COMMON,true,NDSN
75960201,NEE,USD,NYSE,US,NEXTERA ENERGY INC,STK,Electric,Utilities,Electric-Integrated,COMMON,true,NEE
10174,NEM,USD,NYSE,US,NEWMONT CORP,STK,Mining,Basic Materials,Gold Mining,COMMON,true,NEM
15124833,NFLX,USD,NASDAQ,US,NETFLIX INC,STK,Internet,Communications,Internet Content-Entmnt,COMMON,true,NFLX
10260,NI,USD,NYSE,US,NISOURCE INC,STK,Gas,Utilities,Gas-Distribution,COMMON,true,NI
10291,NKE,USD,NYSE,US,NIKE INC -CL B,STK,Apparel,"Consumer, Cyclical",Athletic Footwear,COMMON,true,NKE
10376,NOC,USD,NYSE,US,NORTHROP GRUMMAN CORP,STK,Aerospace/Defense,Industrial,Aerospace/Defense,COMMON,true,NOC
109911821,NOW,USD,NYSE,US,SERVICENOW INC,STK,Software,Technology,Applications Software,COMMON,true,NOW
10188791,NRG,USD,NYSE,US,NRG ENERGY INC,STK,Electric,Utilities,Independ Power Producer,COMMON,true,NRG
10497,NSC,USD,NYSE,US,NORFOLK SOUTHERN CORP,STK,Transportation,Industrial,Transport-Rail,COMMON,true,NSC
49921110,NTAP,USD,NASDAQ,US,NETAPP INC,STK,Computers,Technology,Computers-Memory Devices,COMMON,true,NTAP
272565,NTRS,USD,NASDAQ,US,NORTHERN TRUST CORP,STK,Banks,Financial,Fiduciary Banks,COMMON,true,NTRS
10557,NUE,USD,NYSE,US,NUCOR CORP,STK,Iron/Steel,Basic Materials,Steel-Producers,COMMON,true,NUE
4815747,NVDA,USD,NASDAQ,US,NVIDIA CORP,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,NVDA
755864,NVR,USD,NYSE,US,NVR INC,STK,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer,COMMON,false,NVR
129348130,NWS,USD,NASDAQ,US,NEWS CORP - CLASS B,STK,Media,Communications,Publishing-Newspapers,COMMON,true,NWS
129348126,NWSA,USD,NASDAQ,US,NEWS CORP - CLASS A,STK,Media,Communications,Publishing-Newspapers,COMMON,true,NWSA
77791077,NXPI,USD,NASDAQ,US,NXP SEMICONDUCTORS NV,STK,Semiconductors,Technology,Semicon Compo-Intg Circu,COMMON,true,NXPI
10672,O,USD,NYSE,US,REALTY INCOME CORP,STK,REITS,Financial,REITS-Single Tenant,REIT,true,O
272667,ODFL,USD,NASDAQ,US,OLD DOMINION FREIGHT LINE,STK,Transportation,Industrial,Transport-Truck,COMMON,true,ODFL
10794,OKE,USD,NYSE,US,ONEOK INC,STK,Pipelines,Energy,Pipelines,COMMON,true,OKE
10811,OMC,USD,NYSE,US,OMNICOM GROUP,STK,Advertising,Communications,Advertising Agencies,COMMON,true,OMC
8677881,ON,USD,NASDAQ,US,ON SEMICONDUCTOR,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,ON
272800,ORCL,USD,NYSE,US,ORACLE CORP,STK,Software,Technology,Enterprise Software/Serv,COMMON,true,ORCL
82457808,ORLY,USD,NASDAQ,US,O'REILLY AUTOMOTIVE INC,STK,Retail,"Consumer, Cyclical",Retail-Auto Parts,COMMON,true,ORLY
410755402,OTIS,USD,NYSE,US,OTIS WORLDWIDE CORP,STK,Machinery-Diversified,Industrial,Machinery-General Indust,COMMON,true,OTIS
10880,OXY,USD,NYSE,US,OCCIDENTAL PETROLEUM CORP,STK,Oil&amp;Gas,Energy,Oil Comp-Explor&amp;Prodtn,COMMON,true,OXY
110619459,PANW,USD,NASDAQ,US,PALO ALTO NETWORKS INC,STK,Internet,Communications,Internet Security,COMMON,true,PANW
272942,PAYX,USD,NASDAQ,US,PAYCHEX INC,STK,Software,Technology,Data Processing/Mgmt,COMMON,true,PAYX
272992,PCAR,USD,NASDAQ,US,PACCAR INC,STK,Auto Manufacturers,"Consumer, Cyclical",Auto-Med&amp;Heavy Duty Trks,COMMON,true,PCAR
2586035,PCG,USD,NYSE,US,P G & E CORP,STK,Electric,Utilities,Electric-Integrated,COMMON,true,PCG
11005,PEG,USD,NYSE,US,PUBLIC SERVICE ENTERPRISE GP,STK,Electric,Utilities,Electric-Integrated,COMMON,true,PEG
11017,PEP,USD,NASDAQ,US,PEPSICO INC,STK,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic,COMMON,true,PEP
11031,PFE,USD,NYSE,US,PFIZER INC,STK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs,COMMON,true,PFE
11032,PFG,USD,NASDAQ,US,PRINCIPAL FINANCIAL GROUP,STK,Insurance,Financial,Life/Health Insurance,COMMON,true,PFG
11054,PG,USD,NYSE,US,PROCTER & GAMBLE CO/THE,STK,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&amp;Toiletries,COMMON,true,PG
11080,PGR,USD,NYSE,US,PROGRESSIVE CORP,STK,Insurance,Financial,Property/Casualty Ins,COMMON,true,PGR
11094,PH,USD,NYSE,US,PARKER HANNIFIN CORP,STK,Miscellaneous Manufactur,Industrial,Diversified Manufact Op,COMMON,true,PH
11109,PHM,USD,NYSE,US,PULTE GROUP INC,STK,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer,COMMON,true,PHM
7740411,PKG,USD,NYSE,US,PACKAGING CORP OF AMERICA,STK,Packaging&amp;Containers,Industrial,Containers-Paper/Plastic,COMMON,true,PKG
88819288,PLD,USD,NYSE,US,PROLOGIS INC,STK,REITS,Financial,REITS-Warehouse/Industr,REIT,true,PLD
444857009,PLTR,USD,NASDAQ,US,PALANTIR TECHNOLOGIES INC-A,STK,Software,Technology,Enterprise Software/Serv,COMMON,true,PLTR
49588376,PM,USD,NYSE,US,PHILIP MORRIS INTERNATIONAL,STK,Agriculture,"Consumer, Non-cyclical",Tobacco,COMMON,true,PM
11240,PNC,USD,NYSE,US,PNC FINANCIAL SERVICES GROUP,STK,Banks,Financial,Super-Regional Banks-US,COMMON,true,PNC
153068487,PNR,USD,NYSE,US,PENTAIR PLC,STK,Environmental Control,Industrial,Water Treatment Systems,COMMON,true,PNR
11257,PNW,USD,NYSE,US,PINNACLE WEST CAPITAL,STK,Electric,Utilities,Electric-Integrated,COMMON,true,PNW
44061838,PODD,USD,NASDAQ,US,INSULET CORP,STK,Healthcare-Products,"Consumer, Non-cyclical",Patient Monitoring Equip,COMMON,true,PODD
39195389,POOL,USD,NASDAQ,US,POOL CORP,STK,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale,COMMON,true,POOL
11295,PPG,USD,NYSE,US,PPG INDUSTRIES INC,STK,Chemicals,Basic Materials,Chemicals-Diversified,COMMON,true,PPG
661547,PPL,USD,NYSE,US,PPL CORP,STK,Electric,Utilities,Electric-Integrated,COMMON,true,PPL
13865082,PRU,USD,NYSE,US,PRUDENTIAL FINANCIAL INC,STK,Insurance,Financial,Life/Health Insurance,COMMON,true,PRU
12002,PSA,USD,NYSE,US,PUBLIC STORAGE,STK,REITS,Financial,REITS-Storage,REIT,true,PSA
804144296,PSKY,USD,NASDAQ,US,PARAMOUNT SKYDANCE CL B,STK,Media,Communications,Broadcast Serv/Program,COMMON,true,PSKY
105669270,PSX,USD,NYSE,US,PHILLIPS 66,STK,Oil&amp;Gas,Energy,Oil Refining&amp;Marketing,COMMON,true,PSX
121507047,PTC,USD,NASDAQ,US,PTC INC,STK,Software,Technology,Applications Software,COMMON,true,PTC
6608432,PWR,USD,NYSE,US,QUANTA SERVICES INC,STK,Commercial Services,"Consumer, Non-cyclical",Commercial Services,COMMON,true,PWR
199169591,PYPL,USD,NASDAQ,US,PAYPAL HOLDINGS INC,STK,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance,COMMON,true,PYPL
824788107,Q,USD,NYSE,US,QNITY ELECTRONICS INC,STK,Chemicals,Basic Materials,Chemicals-Specialty,COMMON,true,Q
273544,QCOM,USD,NASDAQ,US,QUALCOMM INC,STK,Semiconductors,Technology,Semicon Compo-Intg Circu,COMMON,true,QCOM
11520,RCL,USD,NYSE,US,ROYAL CARIBBEAN CRUISES LTD,STK,Leisure Time,"Consumer, Cyclical",Cruise Lines,COMMON,true,RCL
11574,REG,USD,NASDAQ,US,REGENCY CENTERS CORP,STK,REITS,Financial,REITS-Shopping Centers,REIT,true,REG
273733,REGN,USD,NASDAQ,US,REGENERON PHARMACEUTICALS,STK,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,COMMON,true,REGN
273815,RF,USD,NYSE,US,REGIONS FINANCIAL CORP,STK,Banks,Financial,Commer Banks-Southern US,COMMON,true,RF
11656,RJF,USD,NYSE,US,RAYMOND JAMES FINANCIAL INC,STK,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv,COMMON,true,RJF
92306678,RL,USD,NYSE,US,RALPH LAUREN CORP,STK,Apparel,"Consumer, Cyclical",Apparel Manufacturers,COMMON,true,RL
4817352,RMD,USD,NYSE,US,RESMED INC,STK,Healthcare-Products,"Consumer, Non-cyclical",Respiratory Products,COMMON,true,RMD
11697,ROK,USD,NYSE,US,ROCKWELL AUTOMATION INC,STK,Machinery-Diversified,Industrial,Industrial Automat/Robot,COMMON,true,ROK
11700,ROL,USD,NYSE,US,ROLLINS INC,STK,Commercial Services,"Consumer, Non-cyclical",Building-Maint&amp;Service,COMMON,true,ROL
2585629,ROP,USD,NASDAQ,US,ROPER TECHNOLOGIES INC,STK,Software,Technology,Applications Software,COMMON,true,ROP
273939,ROST,USD,NASDAQ,US,ROSS STORES INC,STK,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe,COMMON,true,ROST
6478024,RSG,USD,NYSE,US,REPUBLIC SERVICES INC,STK,Environmental Control,Industrial,Non-hazardous Waste Disp,COMMON,true,RSG
415342104,RTX,USD,NYSE,US,RTX CORP,STK,Aerospace/Defense,Industrial,Aerospace/Defense,COMMON,true,RTX
6737,RVTY,USD,NYSE,US,REVVITY INC,STK,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment,COMMON,true,RVTY
47965865,SATS,USD,NASDAQ,US,ECHOSTAR CORP-A,STK,Media,Communications,Cable/Satellite TV,COMMON,true,SATS
262397910,SBAC,USD,NASDAQ,US,SBA COMMUNICATIONS CORP,STK,REITS,Financial,REITS-Diversified,REIT,true,SBAC
274105,SBUX,USD,NASDAQ,US,STARBUCKS CORP,STK,Retail,"Consumer, Cyclical",Retail-Restaurants,COMMON,true,SBUX
11905,SCHW,USD,NYSE,US,SCHWAB (CHARLES) CORP,STK,Diversified Finan Serv,Financial,Finance-Invest Bnkr/Brkr,COMMON,true,SCHW
12120,SHW,USD,NYSE,US,SHERWIN-WILLIAMS CO/THE,STK,Chemicals,Basic Materials,Coatings/Paint,COMMON,true,SHW
15130038,SJM,USD,NYSE,US,JM SMUCKER CO/THE,STK,Food,"Consumer, Non-cyclical",Food-Confectionery,COMMON,true,SJM
12200,SLB,USD,NYSE,US,SLB LTD,STK,Oil&amp;Gas Services,Energy,Oil-Field Services,COMMON,true,SLB
731466419,SMCI,USD,NASDAQ,US,SUPER MICRO COMPUTER INC,STK,Computers,Technology,Computers-Integrated Sys,COMMON,true,SMCI
12259,SNA,USD,NYSE,US,SNAP-ON INC,STK,Hand/Machine Tools,Industrial,Tools-Hand Held,COMMON,true,SNA
760250490,SNDK,USD,NASDAQ,US,SANDISK CORP,STK,Computers,Technology,Computers-Memory Devices,COMMON,true,SNDK
274499,SNPS,USD,NASDAQ,US,SYNOPSYS INC,STK,Software,Technology,Computer Aided Design,COMMON,true,SNPS
12300,SO,USD,NYSE,US,SOUTHERN CO/THE,STK,Electric,Utilities,Electric-Integrated,COMMON,true,SO
691984360,SOLV,USD,NYSE,US,SOLVENTUM CORP,STK,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,COMMON,true,SOLV
2009113,SPG,USD,NYSE,US,SIMON PROPERTY GROUP INC,STK,REITS,Financial,REITS-Regional Malls,REIT,true,SPG
229629397,SPGI,USD,NYSE,US,S&P GLOBAL INC,STK,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance,COMMON,true,SPGI
11020,SRE,USD,NYSE,US,SEMPRA,STK,Electric,Utilities,Electric-Distribution,COMMON,true,SRE
358060563,STE,USD,NYSE,US,STERIS PLC,STK,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,COMMON,true,STE
6478095,STLD,USD,NASDAQ,US,STEEL DYNAMICS INC,STK,Iron/Steel,Basic Materials,Steel-Producers,COMMON,true,STLD
2730980,STT,USD,NYSE,US,STATE STREET CORP,STK,Banks,Financial,Fiduciary Banks,COMMON,true,STT
491932113,STX,USD,NASDAQ,US,SEAGATE TECHNOLOGY HOLDINGS,STK,Computers,Technology,Computers-Memory Devices,COMMON,true,STX
276066,STZ,USD,NYSE,US,CONSTELLATION BRANDS INC-A,STK,Beverages,"Consumer, Non-cyclical",Brewery,COMMON,true,STZ
713434903,SW,USD,NYSE,US,SMURFIT WESTROCK PLC,STK,Packaging&amp;Containers,Industrial,Containers-Paper/Plastic,COMMON,true,SW
73354293,SWK,USD,NYSE,US,STANLEY BLACK & DECKER INC,STK,Hand/Machine Tools,Industrial,Tools-Hand Held,COMMON,true,SWK
4726021,SWKS,USD,NASDAQ,US,SKYWORKS SOLUTIONS INC,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,SWKS
162231797,SYF,USD,NYSE,US,SYNCHRONY FINANCIAL,STK,Diversified Finan Serv,Financial,Finance-Credit Card,COMMON,true,SYF
4430948,SYK,USD,NYSE,US,STRYKER CORP,STK,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,COMMON,true,SYK
12581,SYY,USD,NYSE,US,SYSCO CORP,STK,Food,"Consumer, Non-cyclical",Food-Wholesale/Distrib,COMMON,true,SYY
37018770,T,USD,NYSE,US,AT&T INC,STK,Telecommunications,Communications,Telephone-Integrated,COMMON,true,T
33191300,TAP,USD,NYSE,US,MOLSON COORS BEVERAGE CO - B,STK,Beverages,"Consumer, Non-cyclical",Brewery,COMMON,true,TAP
38285434,TDG,USD,NYSE,US,TRANSDIGM GROUP INC,STK,Aerospace/Defense,Industrial,Aerospace/Defense-Equip,COMMON,true,TDG
6340773,TDY,USD,NYSE,US,TELEDYNE TECHNOLOGIES INC,STK,Miscellaneous Manufactur,Industrial,Miscellaneous Manufactur,COMMON,true,TDY
172729810,TECH,USD,NASDAQ,US,BIO-TECHNE CORP,STK,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments,COMMON,true,TECH
[phone],TEL,USD,NYSE,US,TE CONNECTIVITY PLC,STK,Electronics,Industrial,Electronic Compo-Misc,COMMON,true,TEL
12729,TER,USD,NASDAQ,US,TERADYNE INC,STK,Semiconductors,Technology,Semiconductor Equipment,COMMON,true,TER
393460310,TFC,USD,NYSE,US,TRUIST FINANCIAL CORP,STK,Banks,Financial,Commer Banks-Southern US,COMMON,true,TFC
6437,TGT,USD,NYSE,US,TARGET CORP,STK,Retail,"Consumer, Cyclical",Retail-Discount,COMMON,true,TGT
12814,TJX,USD,NYSE,US,TJX COMPANIES INC,STK,Retail,"Consumer, Cyclical",Retail-Major Dept Store,COMMON,true,TJX
652841542,TKO,USD,NYSE,US,TKO GROUP HOLDINGS INC,STK,Entertainment,"Consumer, Cyclical",Professional Sports,COMMON,true,TKO
12869,TMO,USD,NYSE,US,THERMO FISHER SCIENTIFIC INC,STK,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment,COMMON,true,TMO
[phone],TMUS,USD,NASDAQ,US,T-MOBILE US INC,STK,Telecommunications,Communications,Cellular Telecom,COMMON,true,TMUS
463654490,TPL,USD,NYSE,US,TEXAS PACIFIC LAND CORP,STK,Oil&amp;Gas,Energy,Oil-US Royalty Trusts,COMMON,true,TPL
292491487,TPR,USD,NYSE,US,TAPESTRY INC,STK,Apparel,"Consumer, Cyclical",Apparel Manufacturers,COMMON,true,TPR
81671838,TRGP,USD,NYSE,US,TARGA RESOURCES CORP,STK,Pipelines,Energy,Pipelines,COMMON,true,TRGP
275294,TRMB,USD,NASDAQ,US,TRIMBLE INC,STK,Electronics,Industrial,Electronic Measur Instr,COMMON,true,TRMB
275321,TROW,USD,NASDAQ,US,T ROWE PRICE GROUP INC,STK,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv,COMMON,true,TROW
43150617,TRV,USD,NYSE,US,TRAVELERS COS INC/THE,STK,Insurance,Financial,Property/Casualty Ins,COMMON,true,TRV
6858322,TSCO,USD,NASDAQ,US,TRACTOR SUPPLY COMPANY,STK,Retail,"Consumer, Cyclical",Retail-Gardening Prod,COMMON,true,TSCO
76792991,TSLA,USD,NASDAQ,US,TESLA INC,STK,Auto Manufacturers,"Consumer, Cyclical",Auto-Cars/Light Trucks,COMMON,true,TSLA
275405,TSN,USD,NYSE,US,TYSON FOODS INC-CL A,STK,Food,"Consumer, Non-cyclical",Food-Meat Products,COMMON,true,TSN
406709270,TT,USD,NYSE,US,TRANE TECHNOLOGIES PLC,STK,Building Materials,Industrial,Bldg Prod-Air&amp;Heating,COMMON,true,TT
248755440,TTD,USD,NASDAQ,US,TRADE DESK INC/THE -CLASS A,STK,Advertising,Communications,Advertising Services,COMMON,true,TTD
6478131,TTWO,USD,NASDAQ,US,TAKE-TWO INTERACTIVE SOFTWRE,STK,Software,Technology,Entertainment Software,COMMON,true,TTWO
13096,TXN,USD,NASDAQ,US,TEXAS INSTRUMENTS INC,STK,Semiconductors,Technology,Electronic Compo-Semicon,COMMON,true,TXN
13101,TXT,USD,NYSE,US,TEXTRON INC,STK,Miscellaneous Manufactur,Industrial,Diversified Manufact Op,COMMON,true,TXT
13116,TYL,USD,NYSE,US,TYLER TECHNOLOGIES INC,STK,Software,Technology,Enterprise Software/Serv,COMMON,true,TYL
79498203,UAL,USD,NASDAQ,US,UNITED AIRLINES HOLDINGS INC,STK,Airlines,"Consumer, Cyclical",Airlines,COMMON,true,UAL
365207014,UBER,USD,NYSE,US,UBER TECHNOLOGIES INC,STK,Internet,Communications,E-Commerce/Services,COMMON,true,UBER
43274444,UDR,USD,NYSE,US,UDR INC,STK,REITS,Financial,REITS-Apartments,REIT,true,UDR
13206,UHS,USD,NYSE,US,UNIVERSAL HEALTH SERVICES-B,STK,Healthcare-Services,"Consumer, Non-cyclical",Medical-Hospitals,COMMON,true,UHS
46970422,ULTA,USD,NASDAQ,US,ULTA BEAUTY INC,STK,Retail,"Consumer, Cyclical",Retail-Perfume&amp;Cosmetics,COMMON,true,ULTA
13272,UNH,USD,NYSE,US,UNITEDHEALTH GROUP INC,STK,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO,COMMON,true,UNH
13284,UNP,USD,NYSE,US,UNION PACIFIC CORP,STK,Transportation,Industrial,Transport-Rail,COMMON,true,UNP
6231002,UPS,USD,NYSE,US,UNITED PARCEL SERVICE-CL B,STK,Transportation,Industrial,Transport-Services,COMMON,true,UPS
3629755,URI,USD,NYSE,US,UNITED RENTALS INC,STK,Commercial Services,"Consumer, Non-cyclical",Rental Auto/Equipment,COMMON,true,URI
11669769,USB,USD,NYSE,US,US BANCORP,STK,Banks,Financial,Super-Regional Banks-US,COMMON,true,USB
49462172,V,USD,NYSE,US,VISA INC-CLASS A SHARES,STK,Diversified Finan Serv,Financial,Finance-Credit Card,COMMON,true,V
136254493,VEEV,USD,NYSE,US,VEEVA SYSTEMS INC-CLASS A,STK,Software,Technology,Enterprise Software/Serv,COMMON,true,VEEV
292080616,VICI,USD,NYSE,US,VICI PROPERTIES INC,STK,REITS,Financial,REITS-Diversified,REIT,true,VICI
13497,VLO,USD,NYSE,US,VALERO ENERGY CORP,STK,Oil&amp;Gas,Energy,Oil Refining&amp;Marketing,COMMON,true,VLO
655276622,VLTO,USD,NYSE,US,VERALTO CORP,STK,Environmental Control,Industrial,Water Treatment Systems,COMMON,true,VLTO
13515,VMC,USD,NYSE,US,VULCAN MATERIALS CO,STK,Building Materials,Industrial,Bldg Prod-Cement/Aggreg,COMMON,true,VMC
69293559,VRSK,USD,NASDAQ,US,VERISK ANALYTICS INC,STK,Commercial Services,"Consumer, Non-cyclical",Consulting Services,COMMON,true,VRSK
4173050,VRSN,USD,NASDAQ,US,VERISIGN INC,STK,Internet,Communications,Web Hosting/Design,COMMON,true,VRSN
402783527,VRT,USD,NYSE,US,VERTIV HOLDINGS CO-A,STK,Machinery-Constr&amp;Mining,Industrial,Machinery-Electric Util,COMMON,true,VRT
275850,VRTX,USD,NASDAQ,US,VERTEX PHARMACEUTICALS INC,STK,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,COMMON,true,VRTX
254457731,VST,USD,NYSE,US,VISTRA CORP,STK,Electric,Utilities,Independ Power Producer,COMMON,true,VST
4044062,VTR,USD,NYSE,US,VENTAS INC.,STK,REITS,Financial,REITS-Health Care,REIT,true,VTR
454859695,VTRS,USD,NASDAQ,US,VIATRIS INC,STK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Generic Drugs,COMMON,true,VTRS
4901,VZ,USD,NYSE,US,VERIZON COMMUNICATIONS INC,STK,Telecommunications,Communications,Telephone-Integrated,COMMON,true,VZ
661633,WAB,USD,NYSE,US,WABTEC CORP,STK,Machinery-Diversified,Industrial,Machinery-General Indust,COMMON,true,WAB
1448494,WAT,USD,NYSE,US,WATERS CORP,STK,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment,COMMON,true,WAT
554208351,WBD,USD,NASDAQ,US,WARNER BROS DISCOVERY INC,STK,Media,Communications,Broadcast Serv/Program,COMMON,true,WBD
115324104,WDAY,USD,NASDAQ,US,WORKDAY INC-CLASS A,STK,Software,Technology,Enterprise Software/Serv,COMMON,true,WDAY
13681,WDC,USD,NASDAQ,US,WESTERN DIGITAL CORP,STK,Computers,Technology,Computers-Memory Devices,COMMON,true,WDC
198560237,WEC,USD,NYSE,US,WEC ENERGY GROUP INC,STK,Electric,Utilities,Electric-Integrated,COMMON,true,WEC
207739931,WELL,USD,NYSE,US,WELLTOWER INC,STK,REITS,Financial,REITS-Health Care,REIT,true,WELL
10375,WFC,USD,NYSE,US,WELLS FARGO & CO,STK,Banks,Financial,Super-Regional Banks-US,COMMON,true,WFC
13379,WM,USD,NYSE,US,WASTE MANAGEMENT INC,STK,Environmental Control,Industrial,Non-hazardous Waste Disp,COMMON,true,WM
